Product name;Old price, PLN;New price, PLNDiscount, %
Obrotowy uchwyt TV Wieszak Telewizora LCD 45'-70';299.99;119.0;60.0
GERMANN ProWHITE Szczoteczka Soniczna + 4 końcówki;299.99;99.99;66.0
NUTRI BLENDER 1200W MIKSOWANIE MIELENIE KOKTAJLE;500.0;189.0;62.0
Maszynka do mielenia mięsa ZEEGMA szatkownica;349.99;249.99;28.0
KRAJALNICA ELEKTRYCZNA do chleba wędlin sera;450.0;269.0;40.0
ROBOT KUCHENNY PLANETARNY MIKSER FERRO 1700W 4,5L;999.0;399.0;60.0
MASZYNA DO SZYCIA MINI RĘCZNA NA BATERIE PODRĘCZNA;119.0;40.0;66.0
Automat do chleba Wypiekacz 15 programów 850W;900.0;499.0;44.0
Słuchawki bezprzewodowe dokanałowe RED TWS M18;169.99;69.0;59.0
Słuchawki bezprzewodowe bluetooth p47 Mikrofon mp3;76.0;13.0;82.0
SŁUCHAWKI BEZPRZEWODOWE i11 TWS DO IPHONE HUAWEI;32.68;17.99;44.0
ROBOT KUCHENNY PLANETARNY MIKSER ROTARY 2200W 6,2L;1499.0;749.0;50.0
WYCISKARKA WOLNOOBROTOWA DO SOKÓW KERCH MUSE 400W;699.0;349.0;50.0
ROBOT KUCHENNY MIKSER PLANETARNY ROBOMAX X-2000-W;1499.0;499.0;66.0
BLENDER RĘCZNY MALAKSER 2TARCZE KERCH ACTIVE 1200W;359.0;219.0;38.0
ROBOT KUCHENNY MIKSER PLANETARNY ROBOMAX X-1200-W;799.0;299.0;62.0
BLENDER RĘCZNY WIELOFUNKCYJNY KERCH QUICK 1200W;299.0;169.0;43.0
SOKOWIRÓWKA WYSOKOOBROTOWA INOX KERCH FRUIT 1400W;299.0;169.0;43.0
ROBOT KUCHENNY PLANETARNY MIKSER 1400W MISA 6L;1000.0;599.0;40.0
Oryginalny Windows 10 Professional 32/64bit PL;99.0;69.0;30.0
BLENDER RĘCZNY WIELOFUNKCYJNY 1200W 4w1 ZESTAW;400.0;199.0;50.0
ROBOT KUCHENNY MIKSER PLANETARNY ROBOMAX X-2000-W;1499.0;519.0;65.0
BLENDER KIELICHOWY STOJĄCY MIKSER X-850-W KOLIBER;349.0;149.0;57.0
BLENDER KIELICHOWY DO KOKTAJLI KERCH ROTO 1500W;399.0;199.0;50.0
CIŚNIENIOWY ekspres do kawy 1470W 15bar Spieniacz;1000.0;649.0;35.0
ODKURZACZ BEZWORKOWY CYKLONOWY 3300 +TURBOSZCZOTKA;559.0;339.0;39.0
Piekarnik elektryczny ROŻNO TERMOOBIEG GRILL 45L;800.0;349.0;56.0
GOFROWNICA na 4 chrupiące GOFRY 1500W DUŻA MOC;350.0;199.99;42.0
ROBOT KUCHENNY PLANETARNY MIKSER ROTARY 2200W 6,2L;1499.0;749.0;50.0
ROBOT KUCHENNY MIKSER PLANETARNY ROBOMAX X-2000-W;1499.0;519.0;65.0
Prasowacz parowy PAROWNICA steamer żelazko MOZANO;1199.0;529.99;55.0
SOKOWIRÓWKA WYSOKOOBROTOWA 1200W CAŁE OWOCE MOCNA;500.0;299.0;40.0
BLENDER KIELICHOWY SZKLANY Kruszy Lód MOCNY 1400W;700.0;299.0;57.0
PIEKARNIK ELEKTRYCZNY 45L TERMOOBIEG+ROŻNO+GRILL;599.0;399.0;33.0
ROBOT KUCHENNY MIKSER PLANETARNY ROBOMAX X-1200-W;799.0;299.0;62.0
Odkurzacz BEZWORKOWY ZEEGMA 4000W TURBOSZCZOTKA;399.0;249.99;37.0
WYCISKARKA WOLNOOBROTOWA DO SOKÓW MOCNA 300W;700.0;419.0;40.0
BLENDER RĘCZNY WIELOFUNKCYJNY 1200W MIKSER MARKOWY;360.0;169.0;53.0
ODKURZACZ BEZWORKOWY CYKLONOWY 3200 +TURBOSZCZOTKA;539.0;299.0;44.0
WYCISKARKA WOLNOOBROTOWA SQEEZEMAX X-800-W 3w1;1499.0;719.0;52.0
ODKURZACZ BEZWORKOWY CYKLONOWY 3000 +TURBOSZCZOTKA;499.0;279.0;44.0
ROBOT KUCHENNY PLANETARNY MIKSER MyCHEF 2200W 6,2L;1299.0;549.0;57.0
Duży AUTOMATYCZNY OCZYSZCZACZ POWIETRZA jony 7w1;599.0;399.0;33.0
MŁYNEK do mielenia kawy elektryczny MOCNY 200W;170.0;129.0;24.0
ROBOT KUCHENNY PLANETARNY MIKSER MyCHEF 2200W 6,2L;1299.0;549.0;57.0
BLENDER KIELICHOWY DO KOKTAJLI 4W1 KERCH FIT 900W;399.0;199.0;50.0
Toster opiekacz do chleba sandwich tosty;79.99;54.99;31.0
WYCISKARKA WOLNOOBROTOWA SQEEZEMAX X-800-W 3w1;1499.0;719.0;52.0
ROBOT KUCHENNY PLANETARNY MIKSER MyCHEF 2200W 6,2L;1199.0;549.0;54.0
Waga kuchenna elektroniczna SZKLANA LED MARKOWA;180.0;89.0;50.0
DUŻA GOLARKA DO UBRAŃ SWETROW TAPICERKI SIECIOWA;59.0;19.98;66.0
BASEUS Ładowarka Samochodowa 2x USB QC 3.0;69.9;40.0;42.0
Waga kuchenna elektroniczna z MISKĄ LCD MARKOWA;180.0;99.99;44.0
Czajnik elektryczny bezprzewodowy poj. 1,8 L;79.99;59.99;25.0
Grill elektryczny opiekacz 2200W rozkładany;400.0;249.0;37.0
Philips OneBlade golarka QP2520/20 3 NASADKI +ETUI;295.8;147.9;50.0
Grzejnik Olejowy 2500W 11 Żeber Elektryczny;500.0;249.99;50.0
Waga kuchenna elektroniczna INOX LED MARKOWA;180.0;89.0;50.0
Termowentylator Farelka Elektryczna 2000W Grzejnik;200.0;99.0;50.0
Słuchawki RED TWS do Samsung,Xiaomi,Huawei,Iphone;159.0;59.0;62.0
ROBOT KUCHENNY MIKSER PLANETARNY ROBOMAX X-2500-W;1599.0;599.0;62.0
Xiaomi Mi Band 5 SMART OPASKA SPORTOWA SMARTBAND;259.0;124.8;51.0
Naklejki do Brother DK-11240 rolka 102x51 mm biała;47.9;39.9;16.0
Obrotowy uchwyt TV Wieszak Telewizora LCD 45'-70';299.99;119.0;60.0
GERMANN ProWHITE Szczoteczka Soniczna + 4 końcówki;299.99;99.99;66.0
SKŁADANA SUSZARKA DO WŁOSÓW TURYSTYCZNA ESPERANZA;49.99;19.99;60.0
Zgrzewarka próżniowa SilverCrest 160 model 2021 3m;429.0;335.55;21.0
ROBOT KUCHENNY PLANETARNY BlackChef 1600W 6L;1300.0;599.0;53.0
OSUSZACZ POWIETRZA POCHŁANIACZ WILGOCI 1700ml 90W;700.0;379.0;45.0
Suszarka do włosów REVLON Pro Collection RVDR 5222;369.0;233.75;36.0
BEZPRZEWODOWE SŁUCHAWKI BLUETOOTH NAUSZNE BAS MP3;129.0;40.0;68.0
ROBOT KUCHENNY MULTIMAX X-1200-W BLENDER MŁYNEK;599.0;399.0;33.0
Słuchawki bezprzewodowe bluetooth 5.0 F9 T;249.0;49.0;80.0
ROBOT KUCHENNY MULTIMAX X-1500-W BLENDER MŁYNEK;799.0;449.0;43.0
Asus VivoBook 15 X512DA 8GB 512SSD Radeon FHD W10;3999.0;2899.0;27.0
Lenovo IdeaPad 3 14 Intel Gold 4GB 128SSD KAM W10;2900.0;1799.0;37.0
Słuchawki bezprzewodowe i500 TWS BT5.0 iOS Android;189.99;59.99;68.0
TAŚMA LED RGB USB PILOT PODŚWIETLENIE TV LUSTRA;99.0;40.0;59.0
iPhone 11 Pro 256GB /Kolory+ Indukcja+ Certyfikat;5199.0;3699.0;28.0
SILVERCREST Pakowarka próżniowa 160W + GRATIS 3M;399.0;355.55;10.0
SŁUCHAWKI BEZPRZEWODOWE inPods DO IPHONE HUAWEI;199.99;40.0;79.0
SŁUCHAWKI BLUETOOTH do SAMSUNG HUAWEI XIAOMI APPLE;299.99;55.0;81.0
Lenovo IdeaPad 5 i7 12GB 512SSD FHD Touch IPS W10;4890.0;3399.0;30.0
SŁUCHAWKI BEZPRZEWODOWE do Samsung, Xiaomi, Huawei;299.0;129.0;56.0
Słuchawki bezprzewodowe BT G02 Powerbank;299.0;139.0;53.0
Oryginalny Windows 10 Professional 32/64bit PL;99.0;69.0;30.0
Słuchawki TWS A16 do Samsung,Xiaomi,Huawei,Iphone;169.0;69.0;59.0
SŁUCHAWKI BEZPRZEWODOWE WODOODPORNE Bluetooth V5.1;159.0;79.0;50.0
ROBOT KUCHENNY PLANETARNY MIKSER FERRO 1700W 4,5L;999.0;399.0;60.0
iPhone 11 Pro Max 64GB /Kolory/Indukcja/Certyfikat;4895.0;3699.0;24.0
Słuchawki bezprzewodowe bluetooth 5.0 TWS F9+;159.0;49.99;68.0
Dzbanek filtr trwalszy niż szklany Aquaphor A5;67.0;64.9;3.0
Słuchawki z mikrofonem do pracy zdalnej nauki jack;49.99;29.5;40.0
ZŁOTY HP 15 RYZEN 5 8GB 256SSD RADEON USB-C W10;2999.0;2199.0;26.0
Asus ZenBook 14 R5 8GB 256SSD MX350 FHD IPS W10;4599.0;3299.0;28.0
Apple iPhone XR 64GB /Kolory +Indukcja +Certyfikat;2499.0;1799.0;28.0
Prasowacz parowy PAROWNICA steamer żelazko MOZANO;1199.0;529.99;55.0
Słuchawki do iPhone APPLE 7 8 PLUS X XS MAX 11 PRO;79.0;34.9;55.0
Lenovo X1 Carbon G4 i7-6600U 16GB 256GB FHD WIN 10;3499.0;2739.0;21.0
MASZYNA DO SZYCIA ZESTAW NIĆ IGŁA NAPĘD ZASILACZ;239.0;79.0;66.0
100 szt. MASECZKA CHIRURGICZNA MEDYCZNA CE;50.0;45.0;9.0
MASKA MASECZKA CHIRURGICZNA mocna 3w medyczna 50x;75.0;21.5;71.0
PULSOKSYMETR NAPALCOWY MEDYCZNY OLED PULSOMETR;129.99;62.99;51.0
OstroVit Vitamin D3 4000 + K2 100 tabs K2MK-7;25.0;12.77;48.0
SFD WITAMINA D3 4000 + K2 MK-7 120 tab 240 PORCJI;22.99;19.99;13.0
SFD MAG B6 FORTE 90TAB MAGNEZ WITAMINA B6;18.99;12.99;31.0
Spray do dezynfekcji powierzchni MEDISEPT Papaya;28.99;23.19;20.0
OstroVit Vitamin C 90 tabs ODPORNOŚĆ ANTYOKSYDANT;19.9;11.9;40.0
OstroVit Vitamin B Complex 90 tabs;14.9;9.9;33.0
OstroVit ADEK 200 tabs WITAMINA ADEK MAX DAWKA;25.9;19.9;23.0
SFD VITAMIN B-COMPLEX 90TAB WITAMINA B6 B12;18.99;12.99;31.0
SFD D3 + K2 MK-7 200 TABLETEK / NA 200 DNI;19.99;16.89;15.0
SFD VITA MIN C 1000 90TAB+BIOFLAWONOIDY WITAMINA;17.99;16.89;6.0
MASKI MASKA FFP2 MASECZKA ANTYWIRUSOWA KN95 ATEST;4.99;2.99;40.0
SFD ŻEŃ-SZEŃ+GUARANA 90TAB ENERGIA GINSENG MOC;19.99;18.98;5.0
Olejek Konopny ACBD+ 15% 11ml CERTYFIKATY Promocja;149.0;96.99;34.0
OstroVit Vitamin C 500 g Kwas L-askorbinowy WIT. C;35.9;19.9;44.0
OLIMP GOLD OMEGA 3 SE 200kaps LIMITOWANA EDYCJA !;99.0;70.4;28.0
ECOMAX VITAMIN WITAMINA C 500 G KWAS L-ASKORBINOWY;39.9;18.9;52.0
OstroVit Ashwagandha VEGE 60 caps 700mg MEGA SILNA;39.9;19.9;50.0
OstroVit CHROM 200 PIKOLINIAN 200 tabl ODCHUDZANIE;25.9;12.9;50.0
OstroVit Melatonin 300 tabs MELATONINA ZDROWY SEN;29.99;11.9;60.0
SFD CHROM 200tab PIKOLINIAN ODCHUDZANIE METABOLIZM;22.99;13.99;39.0
SFD MELATONINA 270 TAB MELATONIN MOCNY ZDROWY SEN;12.99;11.89;8.0
SFD COLLAGEN 400G MSM BOSWELLIA KOLAGEN WIT.D3 + C;40.0;38.99;2.0
OLEJEK KONOPNY CBD 10% | 1000 mg | PEŁNE SPEKTRUM;277.0;96.7;65.0
SFD MSM 90tab SIARKA ORGANICZNA KOLAGEN STAWY FLEX;24.99;18.99;24.0
OstroVit Maca 90 tabs POTENCJA LIBIDO TESTOSTERON;24.9;19.9;20.0
OstroVit MSM SIARKA ORGANICZNA ZDROWE STAWY KOŚCI;29.9;13.9;53.0
SFD LUKRECJA + SELEN I CYNK 90 tab ODPORNOŚĆ;22.99;14.99;34.0
SFD BIOTYNA 10000 100 tab ZDROWE WŁOSY PAZNOKCIE;59.99;40.0;33.0
ALLNUTRITION BIOTIN 30 KAP BIOTYNA WŁOSY SKÓRA;9.99;8.99;10.0
OstroVit CLA 1000 150 caps KWAS LINOLOWY REDUKCJA;39.9;29.9;25.0
POLSKI Pulsoksymetr MEDYCZNY pomiar saturacji tlen;149.0;79.0;46.0
OstroVit L-TEANINA TYROZYNA 90 caps PAMIĘĆ RELAKS;39.9;29.9;25.0
ECOMAX ASHWAGANDHA 9% WITANOLIDÓW 100 KAP ŻEŃ-SZEŃ;57.0;24.9;56.0
Maseczka chirurgiczna Niebieska typ II, 50 szt;69.0;49.0;28.0
Ciśnieniomierz naramienny Oro-Med Oro-N2 Basic;189.0;59.98;68.0
NAWILŻACZ POWIETRZA DYFUZOR ZAPACHOWY AROMATERAPIA;120.0;28.99;75.0
INHALATOR NEBULIZATOR KOMPRESOROWY MEDYCZNY +MASKI;99.0;63.99;35.0
Sieciowy OCZYSZCZACZ POWIETRZA jonizator ozonator;119.0;69.5;41.0
NAWILŻACZ POWIETRZA DYFUZOR ZAPACHOWY AROMATERAPIA;129.0;40.0;68.0
Pulsoksymetr medyczny z alarmem IMDK C101A3;109.0;47.75;56.0
PULSOKSYMETR Z CERTYFIKATEM MEDYCZNYM NAPALCOWY;159.0;88.8;44.0
Płyn do dezynfekcji 20L, BOMASEPT G, zapach ALOES;180.0;129.0;28.0
CIŚNIENIOMIERZ NADGARSTKOWY OROMED 168 ARYTMIA;99.99;59.29;40.0
NAWILŻACZ POWIETRZA AROMATERAPIA JONIZATOR 4,5L;400.0;199.0;50.0
VITAMMY Mist Nawilżacz powietrza parowy;199.0;139.5;29.0
VITAMMY NEXT5 Ciśnieniomierz naramienny arytmia;159.0;87.75;44.0
